SYMBOL,OPEN,HIGH,LOW,CLOSE,LAST,,,,
NESTLEIND,20450,20609.15,20180,20230.45,20242,,,,
NETF,215.02,215.02,215.02,215.02,215.02,,,,
NETFCONSUM,78.07,78.48,75.47,77.38,77.4,,,,
NETFDIVOPP,44.91,45.7,44.44,44.83,44.77,,,,
NETFGILT5Y,48.85,48.85,48.82,48.83,48.83,,,,
NETFIT,35.9,36.1,35.8,35.99,35.89,,,,
NETFLTGILT,22.75,22.81,22.6,22.61,22.74,,,,
NETFMID150,118.82,118.82,112.22,113.74,113.76,,,,
NETFNIF100,175.29,185.95,175.29,182.78,182.45,,,,
NETFNV20,96.5,98.5,96.22,98,98,,,,
NETFPHARMA,14.6,14.6,14.32,14.47,14.46,,,,
NETFSDL26,105.89,105.89,105.89,105.89,105.89,,,,
NETWORK18,51.75,54.5,51.2,54.2,54.15,,,,
NEULANDLAB,1786,1786,1701,1731.35,1730,,,,
NEWGEN,601.4,619.1,590.1,614.55,612,,,,
NEXTMEDIA,4.3,4.75,4.3,4.6,4.6,,,,
NFL,54.55,56.2,54.25,55.15,55.35,,,,
NGIL,101,102.3,99.45,102.2,102.3,,,,
NH,533.9,562,532,545.05,544.1,,,,
NHAI,1096,1098,1094,1095.1,1095.1,,,,
NHAI,1282.3,1287.5,1282,1283.48,1283.11,,,,
NHAI,1181,1181,1181,1181,1181,,,,
NHAI,1317.5,1317.5,1301,1313.32,1317.5,,,,
NHAI,1131,1133,1131,1133,1133,,,,
NHAI,1240,1241.5,1238,1240.7,1240.5,,,,
NHAI,1158,1179.99,1158,1179.99,1179.99,,,,
NHAI,1294,1294,1294,1294,1294,,,,
NHAI,1275.65,1277,1275.01,1275.32,1275.01,,,,
NHBTF2014,7132,7132,7132,7132,7132,,,,
NHBTF2014,7175,7180,7175,7178,7178,,,,
NHBTF2023,6540.2,6540.2,6540,6540.1,6540,,,,
NHPC,27.6,27.7,27.3,27.6,27.65,,,,
NIACL,167,173.6,165.2,172.05,171.55,,,,
NIBL,20,20,19.45,19.5,19.5,,,,
NIFTYBEES,214.83,214.83,180.16,187.54,187.7,,,,
NIFTYEES,22201,22798,22201,22798,22798,,,,
NIITLTD,317.8,323.8,311.1,315.25,317.75,,,,
NILAINFRA,5.55,5.65,5.45,5.45,5.5,,,,
NILASPACES,1.75,1.75,1.65,1.65,1.7,,,,
NILKAMAL,2797.7,2805.65,2731.4,2757.85,2759,,,,
NIPPOBATRY,1032,1047.05,1025,1034.35,1039.15,,,,
NIRAJ,44.65,44.65,43.25,43.35,43.25,,,,
NITCO,23,23,22.1,22.25,22.3,,,,
NITINFIRE,1.4,1.5,1.4,1.5,1.4,,,,
NITINSPIN,226.8,227.35,216,218.2,217,,,,
NITIRAJ,46.9,46.9,44.55,46,46,,,,
NKIND,35.25,37,33.55,37,37,,,,
NLCINDIA,53.45,54.45,53,53.7,53.65,,,,
NMDC,152.1,153.7,151.1,151.9,151.95,,,,
NOCIL,292,295.75,287.5,293,291.55,,,,
NOIDATOLL,5.9,6.05,5.8,5.95,6,,,,
NORBTEAEXP,6.3,6.6,6.3,6.6,6.6,,,,
NOVARTIND,849.7,862,836,851.75,851,,,,
NPBET,194.4,194.4,185.1,190.26,187.2,,,,
NPST,70.65,73.95,70.2,70.2,70.2,,,,
NRAIL,318.1,334,318.1,329,329,,,,
NRBBEARING,141.25,141.7,139.25,140.15,140,,,,
NSIL,1664.85,1714.65,1663.05,1677.25,1675,,,,
NTL,2.4,2.4,2.25,2.25,2.25,,,,
NTPC,115.25,116.15,114.8,115.9,115.8,,,,
NTPC,1679.9,1679.9,1600,1600,1600,,,,
NTPC,1230,1230,1230,1230,1230,,,,
NTPC,13.87,13.9,13.81,13.86,13.86,,,,
NTPC,1369.99,1369.99,1369.99,1369.99,1369.99,,,,
NUCLEUS,545,550,530.15,536.9,536,,,,
NURECA,1623,1663.5,1623,1646.25,1642.05,,,,
NUVOCO,542.55,555.5,542.55,552.05,555,,,,
NXTDIGITAL,424,427.75,412.55,418.25,415,,,,
OAL,1035.85,1100,1021,1046.6,1059.9,,,,
OBEROIRLTY,760.8,784.5,759.15,770.6,771.5,,,,
OCCL,1113.8,1150,1096.15,1142.05,1141.05,,,,
OFSS,4889,4899.95,4825,4832.9,4827.9,,,,
OIL,194.4,200.7,194.35,198.4,198.4,,,,
OILCOUNTUB,6.5,6.95,6.5,6.6,6.65,,,,
OLECTRA,397.25,397.25,382,397.25,397.25,,,,
OMAXAUTO,47,48.1,45.5,47,47.2,,,,
OMAXE,76,76.85,73.2,73.6,73.8,,,,
OMINFRAL,28.85,28.85,28.35,28.5,28.5,,,,
OMKARCHEM,18.75,18.8,17.6,17.85,17.9,,,,
ONELIFECAP,19.45,19.45,17.9,18.4,18.6,,,,
ONEPOINT,37.05,40,37,37.15,38.85,,,,
ONGC,123.3,125.4,122.8,123.95,123.85,,,,
ONMOBILE,116.75,118.3,115.5,115.85,115.65,,,,
ONWARDTEC,234.45,235.05,228.35,229.8,229.05,,,,
OPTIEMUS,291.3,291.3,291.3,291.3,291.3,,,,
OPTOCIRCUI,3.75,3.8,3.65,3.7,3.7,,,,
ORBTEXP,76.9,78,75.05,76.1,76.25,,,,
ORCHPHARMA,436.5,437,426.9,427.45,427,,,,
ORICONENT,31.3,32.85,31.1,32.85,32.85,,,,
ORIENTABRA,30,30.5,30,30.25,30.15,,,,
ORIENTALTL,8.5,8.95,8.35,8.5,8.55,,,,
ORIENTBELL,341.05,348.7,338.2,341.4,344.9,,,,
ORIENTCEM,163.5,167.45,163.5,163.8,164.15,,,,
ORIENTELEC,342,360,342,357.95,359,,,,
ORIENTHOT,36.5,36.6,35.8,36,36.05,,,,
ORIENTLTD,67.9,70.95,66.85,69.9,70,,,,
ORIENTPPR,30.45,30.6,30.15,30.25,30.25,,,,
ORISSAMINE,2990,3013.3,2899.85,2932.6,2940,,,,
ORTEL,1.2,1.2,1.2,1.2,1.2,,,,
ORTINLAB,29.5,29.55,28.2,28.7,28.55,,,,
OSIAHYPER,221.5,221.5,220,220.85,220,,,,
OSWALAGRO,17.6,18.15,17.2,18.15,18.15,,,,
OSWALSEEDS,30.6,30.6,30.6,30.6,30.6,,,,
PAEL,6.25,6.4,6,6,6,,,,
PAGEIND,32007.75,32850,32007.75,32590.45,32700,,,,
PAISALO,796.9,796.9,751.55,764.4,761.5,,,,
PALASHSECU,74.15,74.2,72.35,72.5,72.5,,,,
PALREDTEC,126.95,129.45,122.1,122.95,122.25,,,,
PANACEABIO,291.4,299.95,290,296.8,298,,,,
PANACHE,59,59,56.5,58,58,,,,
PANAMAPET,264,265,258.5,260.35,262,,,,
PAR,117,123.75,117,123.75,123.75,,,,
PARACABLES,12.7,13.25,12.55,13.15,13.25,,,,
PARAGMILK,134.25,134.45,130.15,131.1,130.65,,,,
PARSVNATH,17.1,17.7,16.65,17,16.95,,,,
PARTYCRUS,22.95,22.95,22.95,22.95,22.95,,,,
PATELENG,16.75,17.4,16.55,16.8,16.9,,,,
PATINTLOG,23.95,24.5,23.15,24.25,24.5,,,,
PATSPINLTD,9.05,9.05,8.45,8.75,8.75,,,,
PBAINFRA,11.05,11.05,10.5,11,11,,,,
PCHFL,1006.01,1020.99,1006.01,1020.99,1020.99,,,,
PCHFL,1020,1020,1020,1020,1020,,,,
PCHFL,1030,1030,1030,1030,1030,,,,
PCJEWELLER,24.95,25.3,24.5,24.85,24.95,,,,
PDMJEPAPER,40.5,41.4,40.5,40.75,40.7,,,,
PDSMFL,1260,1349.85,1251,1313.25,1348,,,,
PEARLPOLY,16.2,16.2,15.7,15.75,15.85,,,,
PEL,2570.65,2658.65,2570.65,2648.7,2654.9,,,,
PENIND,29.75,31.5,29.75,30.7,30.55,,,,
PENINLAND,11.25,12.2,11.25,12,11.85,,,,
PENTAGOLD,67,67,67,67,67,,,,
PERFECT,11,11,11,11,11,,,,
PERSISTENT,3610.95,3630.55,3570,3587.6,3590,,,,
PETRONET,231,232.1,230.25,231.05,230.9,,,,
PFC,139,140.6,137.7,138.25,138.15,,,,
PFC,1087,1088.56,1087,1088.56,1088.56,,,,
PFC,1269.9,1269.9,1260,1260,1260,,,,
PFC,1145,1145,1145,1145,1145,,,,
PFC,1458,1458,1457,1457.22,1457,,,,
PFIZER,6090.4,6119.15,6022.35,6052.55,6050,,,,
PFOCUS,96.45,96.45,87.35,87.35,87.35,,,,
PFS,17.9,18.25,17.85,18,18.05,,,,
PGEL,376.95,403.9,370.1,397.6,401.05,,,,
PGHH,14329.9,14498,13799.2,13884.35,13940.4,,,,
PGHL,5540,5550,5453.05,5501.05,5510,,,,
PGIL,320.15,326.85,312.4,321.3,321,,,,
PGINVIT,120.9,121.48,120,120.84,120.7,,,,
PHILIPCARB,251,254.3,246.35,251.2,251.5,,,,
PHOENIXLTD,856,864.3,837,843.95,846,,,,
PIDILITIND,2415.5,2424,2390,2408.85,2412,,,,
PIIND,3447,3534.9,3445,3497.6,3480,,,,
PILANIINVS,1890,1901.45,1851.25,1863.1,1868,,,,
PILITA,7.75,7.75,7.4,7.5,7.5,,,,
PIONDIST,152.4,155.2,149.65,150.75,151.35,,,,
PIONEEREMB,68.1,69.45,65.05,65.55,65.6,,,,
PITTIENG,169,169.05,159,161.45,161.05,,,,
PKTEA,347.75,348.1,333.25,335.8,335.75,,,,
PLASTIBLEN,268.05,288.7,268.05,281.35,279,,,,
PNB,37.75,38.35,37.65,37.8,37.8,,,,
PNBGILTS,66.4,66.4,65.75,65.9,66,,,,
PNBHOUSING,644,655,615.35,634.1,633.3,,,,
PNC,34.9,38.6,34.25,38.3,38.6,,,,
PNCINFRA,364.7,365.5,359.25,361.95,361.1,,,,
PODDARHOUS,191.7,191.75,182,184.5,185,,,,
PODDARMENT,367,381.9,365.35,377.75,379.8,,,,
POKARNA,511.6,520.7,500,504.1,500.5,,,,
POLYCAB,2460,2489.8,2438.1,2462.95,2466.15,,,,
POLYMED,1009.75,1019,996.05,999.85,999.9,,,,
POLYPLEX,1824,1894,1785.05,1798.2,1802.9,,,,
PONNIERODE,241,249.55,238,246.8,249.55,,,,
POONAWALLA,184.7,186.6,179.5,180.15,180.9,,,,
POWERGRID,173.9,175.1,173.5,174.1,173.85,,,,
POWERINDIA,2359,2473,2335.1,2389.9,2384,,,,
POWERMECH,842.7,854.9,821.8,834.6,832.5,,,,
PPAP,241.1,245.5,241.1,244.85,245.5,,,,
PPL,165.2,170.5,165,167.65,167.9,,,,
PRAENG,18.55,18.8,18,18.65,18.5,,,,
PRAJIND,358,363.7,349,355.4,355,,,,
PRAKASH,69.5,71.45,69.3,71.1,70.95,,,,
PRAKASHSTL,2,2.15,2,2.15,2.15,,,,
PRAXIS,31.2,32.1,31.15,31.15,31.15,,,,
PRECAM,83.95,86.95,82.5,85.15,85.5,,,,
PRECOT,246.1,246.15,236.9,238.8,238,,,,
PRECWIRE,235.05,238.2,232.7,234,234.4,,,,
PREMEXPLN,232.05,239.4,232.05,238.2,236.1,,,,
PREMIER,3.6,3.65,3.35,3.55,3.65,,,,
PREMIERPOL,76.3,76.3,73.5,73.65,73.5,,,,
PRESSMN,29,29,27.8,28.35,28.15,,,,
PRESTIGE,435.75,444.4,424.2,433.9,432.5,,,,
PRICOLLTD,94.5,96,93.45,93.9,93.75,,,,
PRIMESECU,82.95,83,81,82.5,82.7,,,,
PRINCEPIPE,734,734,711.1,715.05,717.8,,,,
PRITI,233.6,239.95,230.1,230.1,230.1,,,,
PRITIKAUTO,18.45,18.7,18.1,18.15,18.2,,,,
PRIVISCL,1924.4,1924.4,1836,1856.5,1850.1,,,,
PROINDIA,53.8,53.8,53.75,53.8,53.8,,,,
PROZONINTU,28.35,29,28.2,28.4,28.4,,,,
PRSMJOHNSN,126.95,127.6,123.8,124.15,124.1,,,,
PSB,16.6,17.15,16.6,16.85,16.9,,,,
PSPPROJECT,433.1,434.7,425,426.5,427.2,,,,
PSUBNKBEES,25.79,25.79,25.4,25.58,25.66,,,,
PTC,100.15,100.4,97.9,98.1,98.15,,,,
PTL,48.1,48.15,47.5,47.7,47.75,,,,
PULZ,15.15,15.15,15.15,15.15,15.15,,,,
PUNJABCHEM,1788.5,1850,1771.05,1786.4,1793,,,,
PUNJLLOYD,1.7,1.7,1.65,1.7,1.7,,,,
PURVA,110,113.6,109.15,109.9,110,,,,
PVP,4.75,4.8,4.55,4.6,4.65,,,,
PVR,1395,1418,1393.5,1407.35,1406.85,,,,
QGOLDHALF,2028.25,2028.25,2015.25,2025,2024,,,,
QNIFTY,1807,1813,1807,1811,1811,,,,
QUESS,853.85,890,848,865.65,860.3,,,,
QUICKHEAL,222.6,233.55,222.6,226.35,227.35,,,,
RADAAN,1.35,1.35,1.25,1.35,1.35,,,,
RADICO,900.75,925,890.1,895.05,894.75,,,,
RADIOCITY,23.1,24.1,23.05,23.55,23.6,,,,
RAILTEL,127.9,133.3,127.55,131.95,131.8,,,,
RAIN,245.1,247.55,240.3,242.65,242.85,,,,
RAJESHEXPO,609.95,609.95,603.6,606.9,606.65,,,,
RAJMET,136.5,137.9,136,137.8,137.85,,,,
RAJRATAN,2003,2049,2003,2033.95,2039,,,,
RAJRAYON,0.25,0.25,0.2,0.25,0.25,,,,
RAJSREESUG,27.7,28.2,26.55,27.45,28.2,,,,
RAJTV,34.75,35.5,34.05,35.15,35.5,,,,
RALLIS,292.35,299.55,291.15,293.05,293.75,,,,
RAMANEWS,19.25,19.5,18,18.95,19,,,,
RAMASTEEL,235,245,232.5,243.2,244.2,,,,
RAMCOCEM,1059.8,1060.95,1044.75,1047.8,1047.5,,,,
RAMCOIND,323.75,327.5,313.25,317.1,316.4,,,,
RAMCOSYS,465.5,466.95,458.15,462.1,464.15,,,,
RAMKY,153,154,148.1,149.65,151,,,,
RANASUG,26.2,27.35,25.55,27.05,27.35,,,,
RANEENGINE,284.3,329.8,284.3,313.6,313.55,,,,
RANEHOLDIN,621,657.7,621,639.8,638,,,,
RATNAMANI,2174.95,2174.95,2145,2159.6,2160,,,,
RAYMOND,433.65,436.7,430.95,433.65,434.05,,,,
RBL,919.95,967.95,919.95,941.05,937,,,,
RBLBANK,173.6,175.8,173.3,175.35,175.5,,,,
RCF,73.9,75.1,73.55,74.6,75,,,,
RCOM,3.2,3.2,3.05,3.1,3.15,,,,
RECLTD,159.25,159.5,156.75,157.45,157.6,,,,
RECLTD,1086.7,1089,1086.7,1089,1089,,,,
RECLTD,1201,1201.01,1201,1201.01,1201.01,,,,
RECLTD,1285.2,1285.2,1285.2,1285.2,1285.2,,,,
RECLTD,1309.99,1309.99,1299.99,1300.25,1300.5,,,,
RECLTD,1209.98,1213.7,1209.98,1213.7,1213.7,,,,
REDINGTON,151.7,152.95,143,144.15,143.9,,,,
REFEX,163.8,173.4,162.2,164.55,164.8,,,,
REGENCERAM,1.8,1.8,1.8,1.8,1.8,,,,
RELAXO,1210,1225,1185.8,1205.85,1210,,,,
RELCAPITAL,19.7,19.7,19.7,19.7,19.7,,,,
RELIABLE,32.35,32.35,32.35,32.35,32.35,,,,
RELIANCE,2375,2394,2366,2368.45,2370.5,,,,
RELIANCEP1,1739.7,1753.7,1727,1730.45,1731,,,,
RELIGARE,153.4,158.8,152.5,154.6,154.55,,,,
RELINFRA,81.75,81.75,81.75,81.75,81.75,,,,
REMSONSIND,210,222,209,219.9,222,,,,
RENUKA,26.5,27.4,25.6,27.35,27.4,,,,
REPCOHOME,299.5,304,297.6,300,300,,,,
REPL,227.75,231.7,215.05,219.75,221,,,,
REPRO,573.5,579,555,560,557.5,,,,
RESPONIND,129.2,132.95,128.05,132.15,132.9,,,,
REVATHI,587,587,548.25,558.25,560.9,,,,
REXPIPES,55.65,55.65,55.65,55.65,55.65,,,,
RGL,771,779.8,752.65,761.2,753.15,,,,
RHFL,4.6,4.6,4.55,4.6,4.6,,,,
RHFL,164.1,164.1,164.1,164.1,164.1,,,,
RHIM,397.8,407,391.6,400.45,401,,,,
RICOAUTO,49.5,49.65,48.8,48.95,49.15,,,,
RIIL,704.9,709.8,690,693.45,693.5,,,,
RITES,274.9,278.75,270.95,275.3,275.5,,,,
RKDL,12.6,12.75,12.1,12.35,12.25,,,,
RKEC,82.9,84.6,80.2,83.15,83.2,,,,
RKFORGE,1000,1035,1000,1018.5,1025.9,,,,
RMCL,2.15,2.15,2,2.05,2.15,,,,
RML,387.45,408,387.45,399.5,397.5,,,,
RNAVAL,3,3.05,2.95,3.05,3.05,,,,
ROHITFERRO,3.75,3.75,3.75,3.75,3.75,,,,
ROHLTD,81.5,83.75,80.5,82.6,82.05,,,,
ROLEXRINGS,1085,1094.4,1070.1,1077.1,1074,,,,
ROLLT,2.25,2.3,2.2,2.25,2.25,,,,
ROLTA,6,6.05,5.8,5.95,6,,,,
ROML,124,124.3,120,124.3,124.3,,,,
ROSSARI,1405,1432.7,1397.25,1422.4,1426.5,,,,
ROSSELLIND,171,172.4,165.65,166.5,167,,,,
ROUTE,2038,2054,2008,2013.15,2016,,,,
RPGLIFE,616,629,607.1,612.7,614,,,,
RPOWER,14.55,14.55,13.45,13.85,13.85,,,,
RPPINFRA,84.5,86.05,82.5,82.8,82.9,,,,
RPPL,163.95,164,163.1,163.1,163.1,,,,
RPSGVENT,794,853.7,791.8,844.5,850,,,,
RSSOFTWARE,33.5,34.8,33.4,34,34.05,,,,
RSWM,322.7,330,319.1,325.2,327,,,,
RSYSTEMS,208.65,211,207.35,209,209.5,,,,
RTNINDIA,46.5,47,44.7,45.6,45.75,,,,
RTNPOWER,4.65,4.8,4.6,4.65,4.7,,,,
RUBYMILLS,303.5,303.5,293.25,296.6,293.5,,,,
RUCHI,1070,1080,1060.05,1063.7,1066,,,,
RUCHINFRA,7.25,7.4,6.75,7.2,7.2,,,,
RUCHIRA,79.45,80,78.55,79.8,80,,,,
RUPA,469.4,472.3,461.1,465.5,465,,,,
RUSHIL,265,275.95,262.8,268.75,268,,,,
RVHL,23.95,23.95,22.7,23.5,23.9,,,,
RVNL,30.35,30.7,30.1,30.3,30.3,,,,
S&SPOWER,21.35,23.55,21.35,23.55,23.55,,,,
SABEVENTS,3.1,3.15,2.95,3.15,3,,,,
SABTN,1.6,1.7,1.6,1.7,1.7,,,,
SADBHAV,51,51.9,50.5,51,51.2,,,,
SADBHIN,15.55,16,14.85,15.85,15.95,,,,
SAFARI,879.7,879.7,848,853.65,850.25,,,,
SAGARDEEP,38.9,41.75,38.6,39.2,39.8,,,,
SAGCEM,276.95,276.95,273,274.35,273.5,,,,
SAIL,120.95,121.7,119.7,120.65,120.7,,,,
SAKAR,166,166,159.65,160.75,162,,,,
SAKHTISUG,15.25,15.65,14.9,15.45,15.6,,,,
SAKSOFT,900,1000,899.1,993.25,989,,,,
SAKUMA,11.35,11.55,11.05,11.35,11.3,,,,
SALASAR,294,296.2,289.7,291.5,290.45,,,,
SALONA,204,206.3,201.75,202.5,202.05,,,,
SALSTEEL,10.75,11.4,10.5,10.85,11,,,,
SALZERELEC,161.6,163.55,159.7,160.35,160.8,,,,
SAMBHAAV,2.8,2.9,2.7,2.85,2.85,,,,
SANCO,8.6,8.6,8.2,8.35,8.35,,,,
SANDESH,783.1,804.9,775,793.2,799,,,,
SANDHAR,278,290,278,282.8,283.45,,,,
SANGAMIND,137.75,146.65,137.75,146.65,146.65,,,,
SANGHIIND,70.4,71.95,69.5,69.65,69.6,,,,
SANGHVIMOV,178.2,182.3,178.2,179.45,179.9,,,,
SANGINITA,27.4,28.3,26.75,28.1,28.05,,,,
SANOFI,8240,8240,8163,8190.35,8195.95,,,,
SANWARIA,0.6,0.65,0.6,0.65,0.65,,,,
SARDAEN,735.55,735.55,702.15,729.9,722,,,,
SAREGAMA,4199.95,4224.25,4050,4114.2,4124.5,,,,
SARLAPOLY,47.25,54.3,46.7,50.9,51,,,,
SARVESHWAR,22.55,22.55,20.85,22.55,22.55,,,,
SASKEN,1480,1480,1402.5,1410,1420,,,,
SASTASUNDR,287.5,290.75,283.7,285.4,284.25,,,,
SATIA,98.8,100.75,98.15,98.8,98.65,,,,
SATIN,77.2,80.25,77.15,78.9,79,,,,
SBCL,219,228.7,210.25,211.55,211.9,,,,
SBICARD,1090,1090,1057.75,1061.3,1060,,,,
SBIETFCON,72,72,70.5,71.31,71.3,,,,
SBIETFIT,359.99,359.99,355.15,359.72,359.92,,,,
SBIETFPB,191.8,191.8,187.1,190,190,,,,
SBIETFQLTY,159.7,159.7,155.95,156.48,156.97,,,,
SBILIFE,1170,1174,1158.05,1170.9,1170,,,,
SBIN,435,436.75,432.25,433,432.95,,,,
SCAPDVR,9.05,9.05,9,9.05,9.05,,,,
SCHAEFFLER,7325.05,7354.65,7194.45,7257.65,7260,,,,
SCHAND,114.7,116.5,114.15,115.35,115.2,,,,
SCHNEIDER,117.15,119.75,116.45,117.6,117.5,,,,
SCI,116.9,116.9,114,114.45,114.2,,,,
SDBL,42,42.8,41.6,41.7,41.6,,,,
SEAMECLTD,1010,1128.8,1010,1101.25,1103.95,,,,
SECURCRED,33.05,34.55,33.05,34.55,34.55,,,,
SECURKLOUD,163.85,167.75,160.15,163.15,163,,,,
SELAN,146.95,151.15,145.1,145.8,146,,,,
SEPOWER,8.4,8.5,8.2,8.25,8.25,,,,
SEQUENT,234.5,238.5,233.5,235.65,234,,,,
SERVOTECH,28.45,29.25,26.65,28.1,27.8,,,,
SESHAPAPER,176.2,180.05,175.3,177.95,179.3,,,,
SETCO,24.2,24.4,22.5,22.6,22.7,,,,
SETF10GILT,207.49,207.49,205.2,205.2,205.2,,,,
SETFGOLD,4182,4188.1,4174,4177.55,4179,,,,
SETFNIF50,178.37,178.37,177.1,177.49,177.54,,,,
SETFNIFBK,365,366.99,364.66,365.42,365.15,,,,
SETFNN50,445,446.49,442.49,444.33,444.99,,,,
SETUINFRA,1.3,1.3,1.25,1.3,1.25,,,,
SEYAIND,55,56.05,54.5,54.9,54.85,,,,
SFL,2291.5,2310,2265.6,2281.35,2285,,,,
SGBAPR28I,4691,4699,4665.01,4690,4690,,,,
SGBAUG24,4700.2,4700.2,4680,4691.03,4691,,,,
SGBAUG27,4725,4725,4661,4665.1,4665.1,,,,
SGBAUG28V,4748.45,4748.45,4710,4721.34,4728.5,,,,
SGBAUG29V,4701,4720,4681,4691.64,4720,,,,
SGBDC27VII,4675,4720,4675,4720,4720,,,,
SGBDEC2513,4636,4636,4636,4636,4636,,,,
SGBDEC26,4683,4683,4683,4683,4683,,,,
SGBFEB24,4690,4690,4680.01,4686.77,4684,,,,
SGBFEB27,4632,4632,4632,4632,4632,,,,
SGBFEB28IX,4646,4646,4646,4646,4646,,,,
SGBFEB29XI,4701,4701,4675,4695,4695,,,,
SGBJ28VIII,4699,4700,4699,4700,4700,,,,
SGBJAN26,4660,4660,4639,4639,4639,,,,
SGBJAN29IX,4681,4681,4670,4680,4680,,,,
SGBJAN29X,4689,4690,4681,4686.4,4690,,,,
SGBJU29III,4677,4690,4677,4689.28,4690,,,,
SGBJUL25,4650,4709,4635.01,4655,4655,,,,
SGBJUL27,5094.52,5094.52,4651,4651,4651,,,,
SGBJUL28IV,4665,4670,4650,4658.68,4658.5,,,,
SGBJUL29IV,4689,4689.1,4653,4669.92,4670,,,,
SGBJUN27,4631.01,4678.9,4631.01,4636.21,4632,,,,
SGBJUN28,4663.11,4670,4636,4665,4665,,,,
SGBJUN29II,4671,4710,4671,4674.77,4672.5,,,,
SGBMAR24,4675,4705,4675,4700,4700,,,,
SGBMAR25,4674.02,4692.99,4660,4692.99,4692.99,,,,
SGBMAR28X,4660,4660,4649,4654.99,4654.99,,,,
SGBMAY25,4660,4674.9,4650,4666.66,4665,,,,
SGBMAY26,4660.1,4660.1,4660,4660.01,4660,,,,
SGBMAY28,4660,4670.9,4654,4666.94,4654,,,,
SGBMAY29I,4675,4688.89,4666,4677.62,4676,,,,
SGBMR29XII,4669,4669,4642,4650.35,4651,,,,
SGBN28VIII,4710,4721.03,4710,4721.02,4721.02,,,,
SGBNOV23,4684.76,4718,4684.76,4702.25,4702.1,,,,
SGBNOV24,4690,4690,4653,4655,4653,,,,
SGBNOV25,4725,4725,4725,4725,4725,,,,
SGBNOV258,4660,4670,4660,4670,4670,,,,
SGBNOV25VI,4700,4700,4670,4670,4670,,,,
SGBNOV26,4633.46,4633.46,4633.46,4633.46,4633.46,,,,
SGBOC28VII,4718,4718,4714,4715.01,4715.01,,,,
SGBOCT25,4734.87,4734.87,4734.87,4734.87,4734.87,,,,
SGBOCT25IV,4670,4671,4670,4671,4671,,,,
SGBOCT26,4650.01,4650.01,4650.01,4650.01,4650.01,,,,
SGBOCT27,4653.11,4653.11,4653.11,4653.11,4653.11,,,,
SGBOCT27VI,4641,4680,4641,4655.31,4655,,,,
SGBSEP24,4685,4705,4680,4680,4680,,,,
SGBSEP27,4710,4710,4680,4680,4680,,,,
SGBSEP28VI,4740,4740,4681,4686.75,4683.05,,,,
SGBSEP29VI,4633.1,4697.99,4633.1,4663.99,4663.99,,,,
SGIL,152.5,154.2,148.15,149.25,149,,,,
